Nome: VITORIA;
Codigo Estacao: 83648;
Latitude: -20.31583333;
Longitude: -40.31694443;
Altitude: 36.2;
Situacao: Operante;
Data Inicial: 1990-01-01;
Data Final: 2020-12-31;
Periodicidade da Medicao: Mensal;
;
Data Medicao;TEMPERATURA MEDIA COMPENSADA, MENSAL(Â°C)
31/01/1990;27.0
28/02/1990;27.6
31/03/1990;27.8
30/04/1990;27.1
31/05/1990;24.1
30/06/1990;23.3
31/07/1990;null
31/08/1990;null
30/09/1990;null
31/10/1990;null
30/11/1990;null
31/12/1990;null
31/01/1991;null
28/02/1991;null
31/03/1991;null
30/04/1991;null
31/05/1991;null
30/06/1991;null
31/07/1991;null
31/08/1991;null
30/09/1991;null
31/10/1991;null
30/11/1991;null
31/12/1991;null
31/01/1992;null
29/02/1992;null
31/03/1992;null
30/04/1992;null
31/05/1992;null
30/06/1992;23.3
31/07/1992;22.0
31/08/1992;21.8
30/09/1992;22.2
31/10/1992;23.8
30/11/1992;24.3
31/12/1992;24.9
31/01/1993;26.86
28/02/1993;27.32
31/03/1993;27.72
30/04/1993;26.1
31/05/1993;23.9
30/06/1993;22.1
31/07/1993;22.8
31/08/1993;22.0
30/09/1993;23.6
31/10/1993;24.3
30/11/1993;25.7
31/12/1993;26.0
31/01/1994;26.6
28/02/1994;27.8
31/03/1994;26.3
30/04/1994;25.0
31/05/1994;25.0
30/06/1994;23.0
31/07/1994;22.4
31/08/1994;22.0
30/09/1994;22.8
31/10/1994;24.1
30/11/1994;25.2
31/12/1994;26.4
31/01/1995;27.9
28/02/1995;27.9
31/03/1995;27.2
30/04/1995;25.3
31/05/1995;24.3
30/06/1995;23.2
31/07/1995;23.1
31/08/1995;23.7
30/09/1995;23.4
31/10/1995;24.2
30/11/1995;24.5
31/12/1995;25.4
31/01/1996;27.5
29/02/1996;28.2
31/03/1996;27.9
30/04/1996;25.6
31/05/1996;23.1
30/06/1996;22.3
31/07/1996;21.8
31/08/1996;21.6
30/09/1996;22.6
31/10/1996;24.0
30/11/1996;24.1
31/12/1996;26.3
31/01/1997;26.6
28/02/1997;26.6
31/03/1997;25.2
30/04/1997;24.92
31/05/1997;23.2
30/06/1997;23.1
31/07/1997;22.4
31/08/1997;22.7
30/09/1997;24.0
31/10/1997;24.4
30/11/1997;26.3
31/12/1997;27.1
31/01/1998;27.9
28/02/1998;28.1
31/03/1998;27.8
30/04/1998;26.7
31/05/1998;24.8
30/06/1998;22.3
31/07/1998;22.3
31/08/1998;23.9
30/09/1998;24.34
31/10/1998;23.9
30/11/1998;23.7
31/12/1998;26.7
31/01/1999;27.8
28/02/1999;27.8
31/03/1999;26.7
30/04/1999;25.4
31/05/1999;23.4
30/06/1999;22.8
31/07/1999;22.1
31/08/1999;21.7
30/09/1999;23.0
31/10/1999;22.4
30/11/1999;22.9
31/12/1999;25.7
31/01/2000;26.2
29/02/2000;26.8
31/03/2000;26.2
30/04/2000;25.1
31/05/2000;23.22
30/06/2000;22.7
31/07/2000;21.5
31/08/2000;22.0
30/09/2000;23.4
31/10/2000;25.1
30/11/2000;24.8
31/12/2000;26.0
31/01/2001;27.0
28/02/2001;27.8
31/03/2001;27.4
30/04/2001;26.7
31/05/2001;24.0
30/06/2001;23.1
31/07/2001;null
31/08/2001;null
30/09/2001;null
31/10/2001;23.5
30/11/2001;24.9
31/12/2001;25.72
31/01/2002;26.5
28/02/2002;26.1
31/03/2002;27.35
30/04/2002;26.2
31/05/2002;24.9
30/06/2002;23.7
31/07/2002;22.6
31/08/2002;24.0
30/09/2002;22.7
31/10/2002;25.4
30/11/2002;25.8
31/12/2002;26.8
31/01/2003;27.2
28/02/2003;28.2
31/03/2003;27.9
30/04/2003;26.3
31/05/2003;24.1
30/06/2003;24.3
31/07/2003;23.0
31/08/2003;22.2
30/09/2003;22.8
31/10/2003;22.9
30/11/2003;22.5
31/12/2003;26.2
31/01/2004;25.6
29/02/2004;26.3
31/03/2004;25.9
30/04/2004;25.3
31/05/2004;24.1
30/06/2004;22.9
31/07/2004;21.4
31/08/2004;22.3
30/09/2004;23.8
31/10/2004;24.3
30/11/2004;25.0
31/12/2004;25.8
31/01/2005;26.9
28/02/2005;26.2
31/03/2005;26.7
30/04/2005;26.4
31/05/2005;24.4
30/06/2005;22.8
31/07/2005;22.0
31/08/2005;23.4
30/09/2005;22.9
31/10/2005;25.6
30/11/2005;23.9
31/12/2005;25.3
31/01/2006;27.3
28/02/2006;28.5
31/03/2006;26.8
30/04/2006;25.5
31/05/2006;23.5
30/06/2006;21.9
31/07/2006;21.9
31/08/2006;22.9
30/09/2006;22.3
31/10/2006;23.7
30/11/2006;24.6
31/12/2006;25.6
31/01/2007;26.6
28/02/2007;26.5
31/03/2007;27.7
30/04/2007;26.2
31/05/2007;23.6
30/06/2007;23.32
31/07/2007;23.1
31/08/2007;22.7
30/09/2007;22.79
31/10/2007;24.7
30/11/2007;25.5
31/12/2007;26.3
31/01/2008;25.6
29/02/2008;26.6
31/03/2008;26.8
30/04/2008;26.8
31/05/2008;23.5
30/06/2008;22.8
31/07/2008;22.2
31/08/2008;23.4
30/09/2008;22.8
31/10/2008;24.8
30/11/2008;24.1
31/12/2008;25.3
31/01/2009;26.5
28/02/2009;27.8
31/03/2009;27.4
30/04/2009;25.4
31/05/2009;24.1
30/06/2009;22.3
31/07/2009;23.0
31/08/2009;22.6
30/09/2009;24.8
31/10/2009;25.0
30/11/2009;26.9
31/12/2009;null
31/01/2010;28.8
28/02/2010;28.7
31/03/2010;27.4
30/04/2010;25.8
31/05/2010;24.3
30/06/2010;21.7
31/07/2010;22.4
31/08/2010;22.0
30/09/2010;23.3
31/10/2010;23.9
30/11/2010;24.7
31/12/2010;null
31/01/2011;27.4
28/02/2011;27.85
31/03/2011;26.0
30/04/2011;25.7
31/05/2011;23.5
30/06/2011;22.3
31/07/2011;23.0
31/08/2011;23.1
30/09/2011;22.4
31/10/2011;23.5
30/11/2011;23.3
31/12/2011;25.1
31/01/2012;25.9
29/02/2012;26.7
31/03/2012;26.8
30/04/2012;26.3
31/05/2012;22.9
30/06/2012;23.8
31/07/2012;22.9
31/08/2012;23.3
30/09/2012;23.2
31/10/2012;24.7
30/11/2012;24.5
31/12/2012;27.8
31/01/2013;26.9
28/02/2013;27.5
31/03/2013;26.8
30/04/2013;24.96
31/05/2013;24.1
30/06/2013;23.8
31/07/2013;22.6
31/08/2013;22.9
30/09/2013;23.5
31/10/2013;23.9
30/11/2013;24.8
31/12/2013;257.
31/01/2014;27.3
28/02/2014;27.8
31/03/2014;27.1
30/04/2014;26.0
31/05/2014;24.4
30/06/2014;23.69
31/07/2014;22.1
31/08/2014;22.5
30/09/2014;23.9
31/10/2014;23.7
30/11/2014;25.3
31/12/2014;26.8
31/01/2015;28.0
28/02/2015;28.0
31/03/2015;27.6
30/04/2015;26.1
31/05/2015;23.6
30/06/2015;23.4
31/07/2015;23.4
31/08/2015;23.3
30/09/2015;25.0
31/10/2015;25.7
30/11/2015;27.3
31/12/2015;28.0
31/01/2016;27.0
29/02/2016;28.9
31/03/2016;28.0
30/04/2016;27.7
31/05/2016;24.8
30/06/2016;22.4
31/07/2016;22.7
31/08/2016;23.4
30/09/2016;24.1
31/10/2016;24.2
30/11/2016;24.9
31/12/2016;26.7
31/01/2017;28.0
28/02/2017;27.63
31/03/2017;27.1
30/04/2017;25.6
31/05/2017;23.7
30/06/2017;23.7
31/07/2017;21.1
31/08/2017;21.7
30/09/2017;22.6
31/10/2017;25.0
30/11/2017;24.5
31/12/2017;26.1
31/01/2018;27.5
28/02/2018;26.6
31/03/2018;27.5
30/04/2018;25.1
31/05/2018;23.7
30/06/2018;23.4
31/07/2018;23.4
31/08/2018;22.6
30/09/2018;24.0
31/10/2018;24.6
30/11/2018;25.3
31/12/2018;26.5
31/01/2019;28.4
28/02/2019;28.6
31/03/2019;28.1
30/04/2019;27.3
31/05/2019;25.9
30/06/2019;24.1
31/07/2019;22.5
31/08/2019;22.2
30/09/2019;24.08
31/10/2019;25.3
30/11/2019;25.3
31/12/2019;26.5
31/01/2020;27.0
29/02/2020;27.4
31/03/2020;26.2
30/04/2020;2.5
31/05/2020;null
30/06/2020;23.9
31/07/2020;23.0
31/08/2020;22.6
30/09/2020;25.0
31/10/2020;24.8
30/11/2020;null
31/12/2020;27.1
